ID,Name,Description,DisabledByNeutralizingGas,FailRolePlay,NoReceiver,NoEntrain,NoTrace,FailSkillSwap,CantSuppress,Breakable,NoTransform
164,Teravolt,The Pokémon’s moves are unimpeded by the Ability of the target.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
165,Aroma Veil,Protects the Pokémon and its allies from effects that prevent the use of moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
166,Flower Veil,Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
167,Cheek Pouch,"The Pokémon’s HP is restored when it eats any Berry, in addition to the Berry’s usual effect.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
168,Protean,Changes the Pokémon’s type to the type of the move it’s about to use. This works only once each time the Pokémon enters battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
169,Fur Coat,Halves the damage from physical moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
170,Magician,The Pokémon steals the held item from any target it hits with a move.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
171,Bulletproof,Protects the Pokémon from ball and bomb moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
172,Competitive,Boosts the Pokémon’s Sp. Atk stat sharply when its stats are lowered by an opposing Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
173,Strong Jaw,The Pokémon’s strong jaw boosts the power of its biting moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
174,Refrigerate,Normal-type moves become Ice-type moves. The power of those moves is boosted a little.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
175,Sweet Veil,Prevents the Pokémon and its allies from falling asleep.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
176,Stance Change,The Pokémon changes its form to Blade Forme when it uses an attack move and changes to Shield Forme when it uses King’s Shield.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
177,Gale Wings,Gives priority to the Pokémon’s Flying-type moves while its HP is full.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
178,Mega Launcher,Powers up pulse moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
179,Grass Pelt,Boosts the Pokémon’s Defense stat on Grassy Terrain.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
180,Symbiosis,The Pokémon passes its held item to an ally that has used up an item.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
181,Tough Claws,Powers up moves that make direct contact.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
182,Pixilate,Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
183,Gooey,Contact with the Pokémon lowers the attacker’s Speed stat.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
184,Aerilate,Normal-type moves become Flying-type moves. The power of those moves is boosted a little.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
185,Parental Bond,The parent and child attack one after the other.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
186,Dark Aura,Powers up the Dark-type moves of all Pokémon on the field.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
187,Fairy Aura,Powers up the Fairy-type moves of all Pokémon on the field.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
188,Aura Break,The effects of “Aura” Abilities are reversed to lower the power of affected moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
189,Primordial Sea,The Pokémon changes the weather to nullify Fire-type attacks.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
190,Desolate Land,The Pokémon changes the weather to nullify Water-type attacks.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
191,Delta Stream,The Pokémon changes the weather so that no moves are super effective against the Flying type.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
192,Stamina,Boosts the Defense stat when the Pokémon is hit by an attack.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
193,Wimp Out,The Pokémon cowardly switches out when its HP drops to half or less.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
194,Emergency Exit,"The Pokémon, sensing danger, switches out when its HP drops to half or less.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
195,Water Compaction,Boosts the Defense stat sharply when the Pokémon is hit by a Water-type move.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
196,Merciless,The Pokémon’s attacks become critical hits if the target is poisoned.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
197,Shields Down,"When its HP drops to half or less, the Pokémon’s shell breaks and it becomes aggressive.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
198,Stakeout,Doubles the damage dealt to a target that has just switched into battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
199,Water Bubble,Lowers the power of Fire-type moves that hit the Pokémon and prevents it from being burned.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
200,Steelworker,Powers up Steel-type moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
201,Berserk,Boosts the Pokémon’s Sp. Atk stat when it takes a hit that causes its HP to drop to half or less.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
202,Slush Rush,Boosts the Pokémon’s Speed stat in snow.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
203,Long Reach,The Pokémon uses its moves without making contact with the target.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
204,Liquid Voice,Sound-based moves become Water-type moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
205,Triage,Gives priority to the Pokémon’s healing moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
206,Galvanize,Normal-type moves become Electric-type moves. The power of those moves is boosted a little.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
207,Surge Surfer,Doubles the Pokémon’s Speed stat on Electric Terrain.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
208,Schooling,"When it has a lot of HP, the Pokémon forms a powerful school. It stops schooling when its HP is low.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
209,Disguise,"Once per battle, the shroud that covers the Pokémon can protect it from an attack.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
210,Battle Bond,"When the Pokémon knocks out a target, its bond with its Trainer is strengthened, and its Attack, Sp. Atk, and Speed stats are boosted.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
211,Power Construct,"Cells gather to aid the Pokémon when its HP drops to half or less, causing it to change into its Complete Forme.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
212,Corrosion,The Pokémon can poison the target even if it’s a Steel or Poison type.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
213,Comatose,The Pokémon is always drowsing and will never wake up. It can attack while in its sleeping state.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
214,Queenly Majesty,The Pokémon’s majesty pressures opponents and makes them unable to use priority moves against the Pokémon or its allies.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
215,Innards Out,"When the Pokémon is knocked out, it damages its attacker by the amount equal to the HP it had left before it was hit.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
216,Dancer,"Whenever a dance move is used in battle, the Pokémon will copy the user to immediately perform that dance move itself.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
217,Battery,Powers up ally Pokémon’s special moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
218,Fluffy,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
219,Dazzling,"The Pokémon dazzles its opponents, making them unable to use priority moves against the Pokémon or its allies.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
220,Soul-Heart,Boosts the Pokémon’s Sp. Atk stat every time another Pokémon faints.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
221,Tangling Hair,Contact with the Pokémon lowers the attacker’s Speed stat.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
222,Receiver,The Pokémon copies the Ability of a defeated ally.,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
223,Power of Alchemy,The Pokémon copies the Ability of a defeated ally.,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
224,Beast Boost,Boosts the Pokémon’s most proficient stat every time it knocks out a target.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
225,RKS System,Changes the Pokémon’s type to match the memory disc it holds.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
226,Electric Surge,Turns the ground into Electric Terrain when the Pokémon enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
227,Psychic Surge,Turns the ground into Psychic Terrain when the Pokémon enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
228,Misty Surge,Turns the ground into Misty Terrain when the Pokémon enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
229,Grassy Surge,Turns the ground into Grassy Terrain when the Pokémon enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
230,Full Metal Body,Prevents other Pokémon’s moves or Abilities from lowering the Pokémon’s stats.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
231,Shadow Shield,Reduces the amount of damage the Pokémon takes while its HP is full.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
232,Prism Armor,Reduces the power of supereffective attacks that hit the Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
233,Neuroforce,Powers up the Pokémon’s supereffective attacks even further.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
234,Intrepid Sword,Boosts the Pokémon’s Attack stat the first time the Pokémon enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
235,Dauntless Shield,Boosts the Pokémon’s Defense stat the first time the Pokémon enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
236,Libero,Changes the Pokémon’s type to the type of the move it’s about to use. This works only once each time the Pokémon enters battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
237,Ball Fetch,"If the Pokémon is not holding an item, it will fetch the Poké Ball from the first failed throw of the battle.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
238,Cotton Down,"When the Pokémon is hit by an attack, it scatters cotton fluff around and lowers the Speed stats of all Pokémon except itself.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
239,Propeller Tail,Ignores the effects of opposing Pokémon’s Abilities and moves that draw in moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
240,Mirror Armor,Bounces back only the stat-lowering effects that the Pokémon receives.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
241,Gulp Missile,"When the Pokémon uses Surf or Dive, it will come back with prey. When it takes damage, it will spit out the prey to attack.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
242,Stalwart,Ignores the effects of opposing Pokémon’s Abilities and moves that draw in moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
243,Steam Engine,Boosts the Speed stat drastically when the Pokémon is hit by a Fire- or Water-type move.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
244,Punk Rock,Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
245,Sand Spit,The Pokémon creates a sandstorm when it’s hit by an attack.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
246,Ice Scales,"The Pokémon is protected by ice scales, which halve the damage taken from special moves.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
247,Ripen,Ripens Berries and doubles their effect.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
248,Ice Face,"The Pokémon’s ice head can take a physical attack as a substitute, but the attack also changes the Pokémon’s appearance. The ice will be restored when it snows.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
249,Power Spot,Just being next to the Pokémon powers up moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
250,Mimicry,Changes the Pokémon’s type depending on the terrain.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
251,Screen Cleaner,"When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
252,Steely Spirit,Powers up the Steel-type moves of the Pokémon and its allies.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
253,Perish Body,"When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
254,Wandering Spirit,The Pokémon exchanges Abilities with a Pokémon that hits it with a move that makes direct contact.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
255,Gorilla Tactics,Boosts the Pokémon’s Attack stat but only allows the use of the first selected move.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
256,Neutralizing Gas,"While the Pokémon is in the battle, the effects of all other Pokémon’s Abilities will be nullified or will not be triggered.",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
257,Pastel Veil,Prevents the Pokémon and its allies from being poisoned.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
258,Hunger Switch,"The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of every turn.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
259,Quick Draw,Enables the Pokémon to move first occasionally.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
260,Unseen Fist,"If the Pokémon uses moves that make direct contact, it can attack the target even if the target protects itself.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
261,Curious Medicine,"When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
262,Transistor,Powers up Electric-type moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
263,Dragon’s Maw,Powers up Dragon-type moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
264,Chilling Neigh,"When the Pokémon knocks out a target, it utters a chilling neigh, which boosts its Attack stat.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
265,Grim Neigh,"When the Pokémon knocks out a target, it utters a terrifying neigh, which boosts its Sp. Atk stat.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
266,As One,This Ability combines the effects of both Calyrex’s Unnerve Ability and Glastrier’s Chilling Neigh Ability.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
267,As One,This Ability combines the effects of both Calyrex’s Unnerve Ability and Spectrier’s Grim Neigh Ability.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
268,Lingering Aroma,Contact with the Pokémon changes the attacker’s Ability to Lingering Aroma.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
269,Seed Sower,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
270,Thermal Exchange,Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
271,Anger Shell,"When an attack causes its HP to drop to half or less, the Pokémon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
272,Purifying Salt,The Pokémon’s pure salt protects it from status conditions and halves the damage taken from Ghost-type moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
273,Well-Baked Body,"The Pokémon takes no damage when hit by Fire-type moves. Instead, its Defense stat is sharply boosted.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
274,Wind Rider,Boosts the Pokémon’s Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
275,Guard Dog,Boosts the Pokémon’s Attack stat if intimidated. Moves and items that would force the Pokémon to switch out also fail to work.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
276,Rocky Payload,Powers up Rock-type moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
277,Wind Power,"The Pokémon becomes charged when it is hit by a wind move, boosting the power of the next Electric-type move the Pokémon uses.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
278,Zero to Hero,The Pokémon transforms into its Hero Form when it switches out.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
279,Commander,"When the Pokémon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pokémon then issues commands from there.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
280,Electromorphosis,"The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
281,Protosynthesis,Boosts the Pokémon’s most proficient stat in harsh sunlight or if the Pokémon is holding Booster Energy.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
282,Quark Drive,Boosts the Pokémon’s most proficient stat on Electric Terrain or if the Pokémon is holding Booster Energy.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
283,Good as Gold,"A body of pure, solid gold gives the Pokémon full immunity to other Pokémon’s status moves.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
284,Vessel of Ruin,The power of the Pokémon’s ruinous vessel lowers the Sp. Atk stats of all Pokémon except itself.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
285,Sword of Ruin,The power of the Pokémon’s ruinous sword lowers the Defense stats of all Pokémon except itself.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
286,Tablets of Ruin,The power of the Pokémon’s ruinous wooden tablets lowers the Attack stats of all Pokémon except itself.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
287,Beads of Ruin,The power of the Pokémon’s ruinous beads lowers the Sp. Def stats of all Pokémon except itself.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
288,Orichalcum Pulse,Turns the sunlight harsh when the Pokémon enters a battle. The ancient pulse thrumming through the Pokémon also boosts its Attack stat in harsh sunlight.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
289,Hadron Engine,Turns the ground into Electric Terrain when the Pokémon enters a battle. The futuristic engine within the Pokémon also boosts its Sp. Atk stat on Electric Terrain.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
290,Opportunist,"If an opponent’s stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
291,Cud Chew,"When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
292,Sharpness,Powers up slicing moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
293,Supreme Overlord,"When the Pokémon enters a battle, its Attack and Sp. Atk stats are slightly boosted for each of the allies in its party that have already been defeated.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
294,Costar,"When the Pokémon enters a battle, it copies an ally’s stat changes.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
295,Toxic Debris,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
296,Armor Tail,The mysterious tail covering the Pokémon’s head makes opponents unable to use priority moves against the Pokémon or its allies.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
297,Earth Eater,"If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
298,Mycelium Might,"The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
299,Hospitality,"When the Pokémon enters a battle, it showers its ally with hospitality, restoring a small amount of the ally’s HP.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
300,Mind’s Eye,"The Pokémon ignores changes to opponents’ evasiveness, its accuracy can’t be lowered, and it can hit Ghost types with Normal- and Fighting-type moves.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
301,Embody Aspect,"The Pokémon’s heart fills with memories, causing the Teal Mask to shine and the Pokémon’s Speed stat to be boosted.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
302,Embody Aspect,"The Pokémon’s heart fills with memories, causing the Hearthflame Mask to shine and the Pokémon’s Attack stat to be boosted.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
303,Embody Aspect,"The Pokémon’s heart fills with memories, causing the Wellspring Mask to shine and the Pokémon’s Sp. Def stat to be boosted.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
304,Embody Aspect,"The Pokémon’s heart fills with memories, causing the Cornerstone Mask to shine and the Pokémon’s Defense stat to be boosted.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
305,Toxic Chain,The power of the Pokémon’s toxic chain may badly poison any target the Pokémon hits with a move.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
306,Supersweet Syrup,"A sickly sweet scent spreads across the field the first time the Pokémon enters a battle, lowering the evasiveness of opposing Pokémon.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
307,Tera Shift,"When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
308,Tera Shell,The Pokémon’s shell contains the powers of each type. All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
309,Teraform Zero,"When Terapagos changes into its Stellar Form, it uses its hidden powers to eliminate all effects of weather and terrain, reducing them to zero.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
310,Poison Puppeteer,Pokémon poisoned by Pecharunt’s moves will also become confused.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE